Index,Traffic_Received,Traffic_Predicted
4133,1,1
4134,2,1
4135,4,1
4136,1,2
4137,1,1
4138,1,1
4139,2,1
4140,1,1
4141,1,0
4142,2,1
4143,1,1
4144,1,1
4145,2,0
4146,1,1
4147,1,1
4148,2,1
4149,2,2
4150,2,2
4151,4,2
4152,2,3
4153,2,2
4154,4,2
4155,3,3
4156,3,3
4157,2,2
4158,3,2
4159,1,2
4160,1,1
4161,1,1
4162,2,1
4163,2,2
4164,2,2
4165,1,2
4166,3,1
4167,2,2
4168,2,2
4169,2,2
4170,1,2
4171,1,1
4172,1,1
4173,1,1
4174,4,1
4175,1,2
4176,3,1
4177,3,2
4178,2,2
4179,1,2
4180,1,1
4181,1,1
4182,2,1
4183,2,2
4184,1,2
4185,1,1
4186,1,1
4187,1,1
4188,1,1
4189,1,1
4190,1,1
4191,2,1
4192,1,1
4193,4,1
4194,3,2
4195,1,2
4196,1,1
4197,1,1
4198,1,1
4199,1,1
4200,3,1
4201,2,2
4202,1,2
4203,3,1
4204,5,2
4205,4,3
4206,4,4
4207,4,3
4208,3,3
4209,1,2
4210,1,1
4211,1,1
4212,1,1
4213,1,1
4214,1,1
4215,1,1
4216,2,1
4217,2,2
4218,1,2
4219,1,1
4220,2,1
4221,2,2
4222,4,2
4223,3,2
4224,2,2
4225,1,2
4226,2,1
4227,1,2
4228,4,1
4229,1,3
4230,2,1
4231,3,2
4232,2,3
4233,1,2
4234,1,1
4235,1,1
4236,4,1
4237,1,3
4238,1,1
4239,2,1
4240,2,2
4241,2,2
4242,2,2
4243,1,2
4244,1,1
4245,3,1
4246,3,2
4247,2,2
4248,1,2
4249,1,1
4250,1,1
4251,1,1
4252,1,1
4253,4,1
4254,1,2
4255,1,1
4256,2,1
4257,1,2
4258,1,1
4259,1,1
4260,1,1
4261,1,1
4262,1,1
4263,6,1
4264,4,3
4265,2,4
4266,1,2
4267,3,2
4268,4,3
4269,3,3
4270,2,2
4271,2,2
4272,3,2
4273,5,2
4274,1,4
4275,5,2
4276,1,5
4277,1,2
4278,1,1
4279,1,1
4280,2,1
4281,4,2
4282,2,3
4283,1,2
4284,1,1
4285,4,1
4286,3,2
4287,1,2
4288,5,1
4289,5,3
4290,1,4
4291,1,1
4292,1,1
4293,2,1
4294,1,2
4295,1,1
4296,1,1
4297,1,1
4298,1,1
4299,3,1
4300,3,2
4301,3,2
4302,2,2
4303,1,2
4304,2,1
4305,2,2
4306,2,2
4307,1,2
4308,1,1
4309,1,1
4310,1,1
4311,1,1
4312,1,1
4313,1,1
4314,1,1
4315,1,1
4316,1,1
4317,2,1
4318,5,1
4319,1,4
4320,1,2
4321,1,1
4322,1,1
4323,1,1
4324,1,1
4325,1,1
4326,6,1
4327,3,3
4328,1,2
4329,4,1
4330,2,3
4331,9,2
4332,7,5
4333,1,5
4334,2,1
4335,1,2
4336,1,1
4337,4,1
4338,2,2
4339,2,2
4340,1,2
4341,2,1
4342,1,1
4343,2,1
4344,1,2
4345,5,1
4346,6,3
4347,2,5
4348,2,2
4349,5,2
4350,2,3
4351,3,2
4352,1,2
4353,1,1
4354,1,1
4355,1,1
4356,2,1
4357,5,2
4358,1,3
4359,1,1
4360,1,1
4361,1,1
4362,1,1
4363,1,1
4364,1,1
4365,2,1
4366,2,2
4367,1,2
4368,2,1
4369,5,2
4370,1,3
4371,3,1
4372,1,2
4373,1,1
4374,1,1
4375,2,1
4376,1,2
4377,1,1
4378,6,1
4379,1,3
4380,2,1
4381,2,2
4382,2,2
4383,2,2
4384,9,2
4385,4,5
4386,4,4
4387,2,3
4388,1,2
4389,1,1
4390,1,1
4391,1,1
4392,1,1
4393,1,1
4394,4,1
4395,1,2
4396,1,1
4397,1,1
4398,1,1
4399,1,1
4400,1,1
4401,1,1
4402,1,1
4403,1,1
4404,1,1
4405,1,1
4406,1,1
4407,1,1
4408,3,1
4409,3,3
4410,1,3
4411,5,1
4412,3,3
4413,4,3
4414,2,3
4415,2,2
4416,1,2
4417,1,1
4418,1,1
4419,2,1
4420,1,2
4421,3,1
4422,1,2
4423,1,1
4424,1,1
4425,1,1
4426,1,1
4427,3,1
4428,3,2
4429,1,2
4430,1,1
4431,2,1
4432,1,2
4433,1,1
4434,1,1
4435,1,1
4436,4,1
4437,1,2
4438,1,1
4439,1,1
4440,1,1
4441,1,1
4442,1,1
4443,1,1
4444,5,1
4445,2,2
4446,2,2
4447,1,2
4448,1,1
4449,3,1
4450,2,2
4451,2,2
4452,1,2
4453,1,1
4454,1,1
4455,2,1
4456,2,2
4457,1,2
4458,1,1
4459,4,1
4460,1,2
4461,1,1
4462,1,1
4463,1,1
4464,1,1
4465,1,1
4466,2,1
4467,3,2
4468,4,2
4469,2,3
4470,1,2
4471,1,1
4472,1,1
4473,1,1
4474,1,1
4475,1,1
4476,1,1
4477,1,1
4478,1,1
4479,1,1
4480,3,1
4481,6,2
4482,5,4
4483,2,5
4484,1,2
4485,2,1
4486,1,2
4487,6,1
4488,3,3
4489,4,3
4490,1,4
4491,1,1
4492,1,1
4493,1,1
4494,1,1
4495,1,1
4496,1,1
4497,1,1
4498,1,1
4499,1,1
4500,1,1
4501,1,1
4502,2,1
4503,2,2
4504,1,2
4505,1,1
4506,1,1
4507,1,1
4508,5,1
4509,4,2
4510,3,3
4511,2,3
4512,3,2
4513,7,3
4514,7,4
4515,3,4
4516,1,3
4517,1,2
4518,2,1
4519,1,2
4520,1,1
4521,1,1
4522,1,1
4523,1,1
4524,1,1
4525,1,1
4526,1,1
4527,1,1
4528,1,1
4529,1,1
4530,1,1
4531,5,1
4532,1,3
4533,4,1
4534,3,3
4535,3,3
4536,1,3
4537,1,1
4538,1,1
4539,1,1
4540,1,1
4541,1,1
4542,3,1
4543,1,2
4544,1,1
4545,2,1
4546,2,2
4547,2,2
4548,2,2
4549,2,2
4550,1,2
4551,1,1
4552,1,1
4553,1,1
4554,1,1
4555,1,1
4556,1,1
4557,1,1
4558,1,1
4559,1,1
4560,3,1
4561,3,3
4562,1,3
4563,1,2
4564,1,2
4565,4,1
4566,3,3
4567,8,3
4568,1,6
4569,1,2
4570,1,1
4571,2,1
4572,1,2
4573,2,1
4574,1,2
4575,1,1
4576,1,1
4577,2,1
4578,1,2
4579,2,1
4580,1,2
4581,1,1
4582,1,1
4583,4,1
4584,8,2
4585,1,5
4586,1,2
4587,1,1
4588,2,1
4589,1,2
4590,4,1
4591,1,2
4592,1,1
4593,1,1
4594,1,1
4595,1,1
4596,1,1
4597,1,1
4598,4,1
4599,3,2
4600,3,2
4601,3,2
4602,1,2
4603,2,1
4604,1,2
4605,1,1
4606,1,1
4607,1,1
4608,1,1
4609,3,1
4610,1,2
4611,1,1
4612,1,1
4613,1,1
4614,1,1
4615,1,1
4616,1,1
4617,1,1
4618,1,1
4619,1,1
4620,1,1
4621,1,1
4622,1,1
4623,1,1
4624,1,1
4625,1,1
4626,3,1
4627,2,2
4628,1,2
4629,4,1
4630,2,2
4631,1,2
4632,1,1
4633,5,1
4634,7,2
4635,5,5
4636,4,5
4637,2,3
4638,1,2
4639,1,1
4640,1,1
4641,1,1
4642,1,1
4643,1,1
4644,1,1
4645,1,1
4646,2,1
4647,1,2
4648,1,1
4649,1,1
4650,1,1
4651,3,1
4652,1,2
4653,1,1
4654,1,1
4655,1,1
4656,2,1
4657,2,2
4658,3,2
4659,1,2
4660,1,1
4661,1,1
4662,1,1
4663,1,1
4664,1,1
4665,1,1
4666,1,1
4667,2,1
4668,1,2
4669,1,1
4670,2,1
4671,1,2
4672,1,1
4673,1,1
4674,1,1
4675,2,1
4676,4,2
4677,5,2
4678,1,4
4679,1,1
4680,1,1
4681,1,1
4682,1,1
4683,1,1
4684,1,1
4685,1,1
4686,1,1
4687,2,1
4688,2,2
4689,1,2
4690,1,1
4691,1,1
4692,1,1
4693,1,1
4694,1,1
4695,1,1
4696,1,1
4697,1,1
4698,1,1
4699,1,1
4700,6,1
4701,1,4
4702,3,1
4703,1,2
4704,1,1
4705,2,1
4706,1,2
4707,1,1
4708,2,1
4709,1,2
4710,1,1
4711,1,2
4712,1,2
4713,1,1
4714,1,1
4715,1,1
4716,2,1
4717,1,2
4718,1,1
4719,2,1
4720,5,2
4721,1,3
4722,1,1
4723,1,1
4724,1,1
4725,1,1
4726,1,1
4727,1,1
4728,1,1
4729,1,1
4730,1,1
4731,1,1
4732,1,1
4733,2,1
4734,1,2
4735,1,1
4736,1,1
4737,4,1
4738,1,2
4739,1,1
4740,2,2
4741,2,2
4742,1,2
4743,1,1
4744,1,1
4745,1,1
4746,1,1
4747,1,1
4748,1,1
4749,1,1
4750,2,1
4751,1,2
4752,1,1
4753,1,1
4754,1,1
4755,3,1
4756,12,3
4757,1,5
4758,2,2
4759,3,3
4760,1,3
4761,1,1
4762,1,1
4763,1,1
4764,1,1
4765,1,1
4766,6,1
4767,4,3
4768,1,4
4769,1,2
4770,1,1
4771,1,1
4772,1,1
4773,1,1
4774,1,1
4775,4,2
4776,2,3
4777,1,2
4778,1,1
4779,1,1
4780,1,1
4781,1,1
4782,1,1
4783,2,1
4784,1,2
4785,1,1
4786,1,1
4787,1,1
4788,1,1
4789,1,1
4790,2,1
4791,1,2
4792,1,1
4793,1,1
4794,1,1
4795,6,1
4796,1,3
4797,1,2
4798,1,2
4799,1,2
4800,1,2
4801,2,1
4802,1,2
4803,1,2
4804,1,1
4805,1,2
4806,1,1
4807,1,2
4808,1,1
4809,5,1
4810,1,3
4811,1,1
4812,2,1
4813,1,2
4814,1,1
4815,1,1
4816,1,1
4817,1,1
4818,4,1
4819,1,2
4820,2,1
4821,1,2
4822,1,1
4823,2,1
4824,1,1
4825,1,1
4826,1,1
4827,1,1
4828,1,2
4829,1,2
4830,1,1
4831,1,1
4832,1,1
4833,1,1
4834,1,1
4835,1,1
4836,1,1
4837,1,1
4838,1,1
4839,1,1
4840,3,1
4841,1,3
4842,1,2
4843,1,1
4844,3,1
4845,1,3
4846,1,1
4847,1,1
4848,1,1
4849,1,1
4850,1,1
4851,1,1
4852,1,1
4853,1,1
4854,1,1
4855,1,1
4856,1,1
4857,1,1
4858,1,1
4859,1,1
4860,1,1
4861,1,1
4862,1,1
4863,1,1
4864,1,1
4865,1,1
4866,1,1
4867,1,1
4868,2,1
4869,1,1
4870,3,1
4871,1,2
4872,6,1
4873,2,4
4874,1,2
4875,1,1
4876,3,1
4877,1,2
4878,5,1
4879,1,3
4880,1,1
4881,1,1
4882,1,1
4883,1,1
4884,1,1
4885,1,1
4886,1,1
4887,2,1
4888,2,2
4889,1,2
4890,1,1
4891,1,1
4892,1,1
4893,1,1
4894,1,1
4895,1,1
4896,1,1
4897,1,1
4898,1,1
4899,1,1
4900,1,1
4901,1,1
4902,1,1
4903,1,1
4904,1,1
4905,1,1
4906,1,1
4907,1,1
4908,1,1
4909,1,1
4910,1,1
4911,1,1
4912,1,1
4913,7,1
4914,2,4
4915,1,2
4916,2,1
4917,1,2
4918,1,1
4919,1,1
4920,1,1
4921,1,1
4922,1,1
4923,2,1
4924,1,2
4925,1,1
4926,5,1
4927,1,3
4928,1,1
4929,1,1
4930,1,1
4931,1,1
4932,2,1
4933,1,2
4934,1,1
4935,1,1
4936,1,1
4937,1,1
4938,1,1
4939,1,1
4940,1,1
4941,1,1
4942,2,1
4943,3,2
4944,1,2
4945,3,1
4946,1,3
4947,3,1
4948,1,2
4949,2,1
4950,5,2
4951,1,3
4952,1,1
4953,1,1
4954,1,1
4955,1,1
4956,1,1
4957,1,1
4958,1,1
4959,1,1
4960,1,1
4961,1,1
4962,1,1
4963,1,1
4964,1,1
4965,1,1
4966,1,1
4967,1,1
4968,1,1
4969,1,1
4970,1,1
4971,1,1
4972,1,1
4973,1,1
4974,1,1
4975,1,1
4976,1,1
4977,1,1
4978,1,1
4979,1,1
4980,2,1
4981,2,2
4982,1,2
4983,2,1
4984,2,2
4985,1,1
4986,2,1
4987,1,2
4988,1,1
4989,1,1
4990,3,1
4991,1,2
4992,6,1
4993,4,3
4994,1,4
4995,3,2
4996,1,2
4997,1,2
4998,1,1
4999,1,2
5000,1,1
5001,1,1
5002,3,1
5003,2,2
5004,2,2
5005,1,2
5006,1,1
5007,5,1
5008,2,2
5009,1,2
5010,3,2
5011,1,2
5012,1,1
5013,1,1
5014,1,1
5015,1,1
5016,2,1
5017,1,1
5018,1,1
5019,1,1
5020,1,1
5021,1,1
5022,1,1
5023,1,1
5024,1,1
5025,1,1
5026,1,1
5027,1,1
5028,2,1
5029,1,2
5030,1,1
5031,1,1
5032,1,1
5033,5,1
5034,2,3
5035,3,2
5036,5,2
5037,2,3
5038,2,2
5039,3,2
5040,2,2
5041,2,2
5042,1,2
5043,1,1
5044,4,1
5045,4,2
5046,1,3
5047,1,2
5048,1,1
5049,1,1
5050,1,1
5051,2,1
5052,2,1
5053,1,2
5054,1,1
5055,1,1
5056,1,1
5057,1,1
5058,2,1
5059,1,2
5060,2,1
5061,1,2
5062,1,1
5063,1,1
5064,1,1
5065,3,1
5066,1,2
5067,2,1
5068,1,2
5069,1,1
5070,1,1
5071,2,1
5072,1,2
5073,2,1
5074,1,2
5075,1,1
5076,1,1
5077,2,1
5078,1,1
5079,1,1
5080,1,1
5081,1,1
5082,1,1
5083,1,1
5084,1,1
5085,3,1
5086,1,2
5087,1,1
5088,1,1
5089,1,1
5090,1,1
5091,1,1
5092,1,1
5093,1,1
5094,1,1
5095,1,1
5096,1,1
5097,2,1
5098,1,1
5099,1,1
5100,1,1
5101,1,1
5102,1,1
5103,1,1
5104,1,1
5105,1,1
5106,1,1
5107,1,1
5108,1,1
5109,1,1
5110,1,1
5111,1,1
5112,2,1
5113,1,2
5114,2,1
5115,5,2
5116,1,4
5117,3,2
5118,1,2
5119,6,1
5120,4,5
5121,1,3
5122,1,1
5123,2,1
5124,1,2
5125,1,1
5126,1,1
5127,2,1
5128,3,1
5129,1,2
5130,1,1
5131,1,1
5132,2,1
5133,1,2
5134,1,1
5135,1,1
5136,3,2
5137,2,3
5138,1,2
5139,1,1
5140,1,1
5141,1,1
5142,1,1
5143,1,1
5144,13,1
5145,2,4
5146,6,2
5147,2,4
5148,1,2
5149,1,1
5150,1,0
5151,1,0
5152,1,1
5153,1,1
5154,1,1
5155,1,1
5156,1,1
5157,1,1
5158,1,1
5159,1,1
5160,2,1
5161,1,2
5162,1,1
5163,1,1
5164,5,2
5165,1,4
5166,1,1
5167,1,1
5168,1,1
5169,1,0
5170,1,0
5171,1,0
5172,1,0
5173,1,0
5174,1,0
5175,4,1
5176,1,2
5177,2,1
5178,6,2
5179,1,4
5180,2,1
5181,1,2
5182,1,1
5183,1,1
5184,6,1
5185,1,3
5186,1,2
5187,3,1
5188,3,2
5189,7,3
5190,1,5
5191,1,1
5192,1,1
5193,1,1
5194,1,1
5195,1,1
5196,1,1
5197,2,1
5198,3,2
5199,1,3
5200,1,1
5201,1,1
5202,1,1
5203,1,1
5204,1,1
5205,4,1
5206,1,2
5207,1,0
5208,1,0
5209,1,0
5210,2,0
5211,2,2
5212,2,2
5213,1,2
5214,1,1
5215,1,1
5216,1,1
5217,1,1
5218,1,1
5219,1,1
5220,4,1
5221,4,2
5222,1,2
5223,1,1
5224,1,1
5225,2,1
5226,1,1
5227,1,1
5228,1,1
5229,1,1
5230,1,1
5231,1,0
5232,1,0
5233,1,0
5234,1,0
5235,1,1
5236,1,1
5237,1,0
5238,1,0
5239,1,1
5240,1,1
5241,1,1
5242,1,1
5243,2,1
5244,2,2
5245,5,2
5246,1,4
5247,1,1
5248,1,1
5249,1,1
5250,1,1
5251,1,1
5252,1,0
5253,2,0
5254,1,1
5255,1,0
5256,1,0
5257,1,0
5258,1,0
5259,1,0
5260,1,0
5261,1,0
5262,2,0
5263,1,2
5264,1,1
5265,1,1
5266,1,0
5267,1,0
5268,1,0
5269,2,0
5270,1,2
5271,3,1
5272,3,2
5273,3,2
5274,3,2
5275,3,2
5276,1,2
5277,1,1
5278,1,1
5279,2,1
5280,1,2
5281,1,1
5282,1,1
5283,1,1
5284,1,1
5285,1,0
5286,1,0
5287,1,1
5288,1,1
5289,6,1
5290,1,3
5291,2,1
5292,1,2
5293,5,1
5294,3,2
5295,1,2
5296,1,1
5297,2,1
5298,1,1
5299,1,0
5300,4,0
5301,1,2
5302,1,1
5303,1,1
5304,1,1
5305,1,1
5306,4,1
5307,5,3
5308,1,4
5309,1,2
5310,1,1
5311,1,1
5312,2,1
5313,1,2
5314,1,1
5315,1,1
5316,1,0
5317,1,0
5318,1,0
5319,1,0
5320,1,1
5321,1,0
5322,1,0
5323,1,0
5324,1,0
5325,1,1
5326,1,0
5327,1,0
5328,3,1
5329,2,2
5330,1,2
5331,1,1
5332,1,1
5333,1,1
5334,1,0
5335,1,0
5336,1,1
5337,2,0
5338,1,1
5339,2,1
5340,2,1
5341,1,2
5342,1,0
5343,1,0
5344,2,0
5345,1,1
5346,1,1
5347,1,1
5348,1,0
5349,1,0
5350,1,0
5351,2,0
5352,1,1
5353,1,0
5354,1,1
5355,2,0
5356,4,1
5357,5,2
5358,4,4
5359,4,4
5360,2,3
5361,4,2
5362,1,2
5363,2,1
5364,1,2
5365,1,1
5366,1,1
5367,1,1
5368,1,1
5369,1,1
5370,1,0
5371,1,0
5372,2,0
5373,2,1
5374,2,2
5375,3,2
5376,2,2
5377,3,2
5378,1,2
5379,2,1
5380,2,2
5381,1,2
5382,1,1
5383,1,1
5384,2,1
5385,1,2
5386,1,1
5387,1,1
5388,5,1
5389,2,2
5390,3,2
5391,3,3
5392,4,3
5393,3,3
5394,4,2
5395,1,3
5396,1,1
5397,3,1
5398,3,2
5399,5,3
5400,4,5
5401,2,3
5402,1,2
5403,2,1
5404,2,2
5405,1,2
5406,2,1
5407,1,1
5408,1,1
5409,1,1
5410,1,1
5411,1,1
5412,4,1
5413,5,2
5414,3,4
5415,7,3
5416,3,5
5417,2,3
5418,1,2
5419,2,1
5420,1,2
5421,2,1
5422,1,2
5423,1,1
5424,1,1
5425,1,1
5426,1,1
5427,6,1
5428,3,3
5429,5,3
5430,1,4
5431,2,2
5432,1,2
5433,1,1
5434,1,1
5435,1,1
5436,1,1
5437,1,1
5438,1,1
5439,1,1
5440,1,1
5441,1,1
5442,1,1
5443,1,1
5444,3,1
5445,2,2
5446,1,2
5447,2,1
5448,1,2
5449,2,1
5450,4,2
5451,1,2
5452,2,1
5453,1,2
5454,1,1
5455,1,1
5456,1,1
5457,1,1
5458,2,1
5459,2,1
5460,1,2
5461,2,1
5462,1,2
5463,1,1
5464,2,1
5465,1,2
5466,17,1
5467,3,5
5468,2,3
5469,2,2
5470,1,2
5471,1,1
5472,1,1
5473,1,1
5474,1,1
5475,1,1
5476,1,1
5477,2,1
5478,1,1
5479,1,1
5480,1,1
5481,1,1
5482,1,1
5483,2,1
5484,1,1
5485,1,1
5486,1,1
5487,1,1
5488,3,1
5489,3,2
5490,3,2
5491,1,3
5492,1,1
5493,4,2
5494,6,3
5495,5,4
5496,3,4
5497,2,2
5498,2,2
5499,4,2
5500,2,3
5501,1,2
5502,2,1
5503,1,2
5504,1,1
5505,1,1
5506,1,1
5507,1,1
5508,1,1
5509,2,1
5510,2,2
5511,2,2
5512,1,2
5513,1,1
5514,5,1
5515,1,4
5516,2,2
5517,1,2
5518,1,1
5519,1,1
5520,1,1
5521,1,1
5522,2,1
5523,1,1
5524,1,1
5525,2,1
5526,1,1
5527,3,1
5528,1,2
5529,1,1
5530,1,1
5531,1,1
5532,1,1
5533,2,1
5534,2,2
5535,5,2
5536,1,4
5537,2,2
5538,2,2
5539,1,2
5540,2,1
5541,4,2
5542,2,3
5543,3,2
5544,4,2
5545,1,3
5546,1,1
5547,1,1
5548,1,1
5549,1,1
5550,2,1
5551,1,1
5552,1,1
5553,4,1
5554,1,2
5555,1,1
5556,1,1
5557,3,1
5558,1,2
5559,2,1
5560,1,1
5561,3,1
5562,2,2
5563,1,2
5564,2,1
5565,1,2
5566,3,1
5567,6,2
5568,1,5
5569,2,2
5570,1,2
5571,4,1
5572,4,3
5573,2,4
5574,4,2
5575,1,3
5576,1,1
5577,1,1
5578,1,1
5579,1,1
5580,1,1
5581,1,1
5582,1,1
5583,1,1
5584,4,1
5585,4,2
5586,1,3
5587,1,1
5588,1,1
5589,1,1
5590,1,1
5591,3,1
5592,1,2
5593,3,1
5594,1,2
5595,1,1
5596,1,1
5597,4,1
5598,5,2
5599,7,4
5600,3,5
5601,8,3
5602,2,5
5603,1,2
5604,2,1
5605,6,2
5606,4,5
5607,13,4
5608,5,6
5609,2,4
5610,2,2
5611,1,2
5612,1,1
5613,1,1
5614,2,1
5615,9,2
5616,4,5
5617,3,4
5618,3,3
5619,1,3
5620,1,1
5621,1,1
5622,2,1
5623,3,2
5624,1,2
5625,7,2
5626,1,5
5627,5,2
5628,4,3
5629,4,3
5630,7,4
5631,1,6
5632,2,2
5633,2,2
5634,5,2
5635,2,4
5636,1,2
5637,1,1
5638,6,1
5639,1,3
5640,1,1
5641,2,1
5642,2,2
5643,1,2
5644,4,1
5645,4,3
5646,4,4
5647,5,4
5648,2,4
5649,1,2
5650,2,1
5651,6,2
5652,5,5
5653,4,5
5654,1,4
5655,10,2
5656,4,5
5657,5,3
5658,6,4
5659,4,5
5660,1,3
5661,1,1
5662,2,1
5663,6,2
5664,5,4
5665,1,5
5666,1,2
5667,1,2
5668,1,1
5669,3,2
5670,6,3
5671,8,5
5672,1,5
5673,2,2
5674,6,2
5675,4,4
5676,3,4
5677,7,3
5678,7,5
5679,3,5
5680,6,3
5681,4,5
5682,2,3
5683,1,2
5684,1,1
5685,1,1
5686,1,1
5687,1,1
5688,1,1
5689,1,1
5690,3,1
5691,1,2
5692,3,1
5693,5,2
5694,3,4
5695,9,3
5696,10,5
5697,6,5
5698,1,4
5699,3,2
5700,1,3
5701,1,1
5702,10,1
5703,3,5
5704,4,3
5705,7,4
5706,1,4
5707,2,2
5708,1,2
5709,2,1
5710,6,2
5711,6,5
5712,11,5
5713,1,6
5714,1,2
5715,2,2
5716,1,2
5717,1,1
5718,1,1
5719,2,1
5720,1,2
5721,1,1
5722,1,1
5723,1,1
5724,4,1
5725,1,2
5726,2,1
5727,1,2
5728,1,1
5729,1,1
5730,1,1
5731,7,1
5732,3,4
5733,3,3
5734,2,3
5735,1,2
5736,1,1
5737,7,1
5738,5,4
5739,4,5
5740,2,4
5741,1,2
5742,1,1
5743,1,1
5744,2,1
5745,1,2
5746,2,1
5747,1,2
5748,1,1
5749,1,1
5750,4,1
5751,1,2
5752,2,1
5753,1,2
5754,1,1
5755,1,1
5756,1,1
5757,1,1
5758,1,1
5759,1,1
5760,1,1
5761,1,1
5762,12,1
5763,1,5
5764,1,1
5765,1,1
5766,3,1
5767,9,2
5768,1,6
5769,16,1
5770,1,5
5771,1,1
5772,1,1
5773,4,1
5774,5,3
5775,4,4
5776,4,4
5777,2,4
5778,1,2
5779,4,1
5780,3,3
5781,1,3
5782,2,1
5783,2,2
5784,1,2
5785,1,1
5786,1,1
5787,1,1
5788,1,1
5789,1,1
5790,1,1
5791,2,1
5792,2,2
5793,1,2
5794,2,1
5795,1,2
5796,1,1
5797,1,1
5798,1,1
5799,1,1
5800,2,1
5801,1,2
5802,2,1
5803,7,2
5804,2,5
5805,3,3
5806,2,3
5807,2,2
5808,1,2
5809,1,1
5810,1,1
5811,1,1
5812,1,1
5813,1,1
5814,1,1
5815,1,1
5816,2,1
5817,1,2
5818,1,1
5819,1,1
5820,1,1
5821,1,1
5822,3,1
5823,3,2
5824,2,2
5825,2,2
5826,5,2
5827,6,4
5828,3,4
5829,2,3
5830,1,2
5831,4,1
5832,10,4
5833,5,6
5834,3,5
5835,1,3
5836,1,1
5837,3,1
5838,1,2
5839,2,1
5840,4,2
5841,4,2
5842,1,4
5843,1,2
5844,2,2
5845,1,2
5846,1,1
5847,1,1
5848,2,1
5849,2,2
5850,1,2
5851,2,1
5852,1,2
5853,2,1
5854,2,2
5855,1,2
5856,4,1
5857,4,2
5858,2,3
5859,1,2
5860,2,1
5861,1,2
5862,3,1
5863,1,2
5864,2,1
5865,1,2
5866,1,1
5867,4,1
5868,1,2
5869,1,1
5870,1,1
5871,1,1
5872,1,1
5873,1,1
5874,1,1
5875,1,1
5876,1,1
5877,1,1
5878,1,1
5879,1,1
5880,5,1
5881,7,3
5882,2,5
5883,2,2
5884,3,2
5885,3,3
5886,3,2
5887,1,2
5888,1,1
5889,1,1
5890,1,1
5891,1,1
5892,1,1
5893,1,1
5894,2,1
5895,4,2
5896,2,2
5897,2,2
5898,1,2
5899,1,1
5900,1,1
5901,1,1
5902,6,1
5903,7,3
5904,1,5
5905,3,2
5906,2,3
5907,4,2
5908,2,3
5909,2,2
5910,1,2
5911,4,1
5912,1,2
5913,1,1
5914,1,1
5915,4,1
5916,1,2
5917,1,1
5918,1,1
5919,1,1
5920,3,1
5921,3,2
5922,2,2
5923,4,2
5924,1,3
5925,1,2
5926,1,1
5927,1,1
5928,1,1
5929,1,1
5930,4,1
5931,1,2
5932,2,2
5933,2,3
5934,5,2
5935,1,4
5936,4,2
5937,1,4
5938,5,1
5939,1,4
5940,2,1
5941,1,2
5942,1,1
5943,2,1
5944,1,2
5945,1,1
5946,1,1
5947,1,1
5948,1,1
5949,2,1
5950,2,2
5951,1,2
5952,1,1
5953,2,1
5954,5,2
5955,3,3
5956,5,3
5957,4,4
5958,2,4
5959,1,2
5960,1,1
5961,1,1
5962,1,1
5963,1,1
5964,1,1
5965,1,1
5966,1,1
5967,2,1
5968,1,2
5969,1,1
5970,1,1
5971,5,1
5972,3,2
5973,5,2
5974,1,4
5975,1,1
5976,6,2
5977,1,4
5978,1,2
5979,6,1
5980,6,4
5981,3,5
5982,2,3
5983,1,2
5984,1,2
5985,3,1
5986,3,2
5987,2,2
5988,1,2
5989,1,1
5990,1,1
5991,1,1
5992,1,1
5993,3,1
5994,3,2
5995,2,2
5996,6,2
5997,1,4
5998,1,2
5999,1,2
6000,1,1
6001,8,1
6002,5,6
6003,7,5
6004,1,5
6005,3,2
6006,5,2
6007,1,3
6008,1,1
6009,5,1
6010,1,4
6011,5,1
6012,1,3
6013,1,2
6014,8,1
6015,3,5
6016,1,3
6017,2,1
6018,6,2
6019,1,4
6020,1,1
6021,1,1
6022,1,1
6023,1,1
6024,1,1
6025,1,1
6026,1,1
6027,1,1
6028,1,1
6029,1,1
6030,1,0
6031,1,1
6032,1,1
6033,6,2
6034,1,4
6035,2,2
6036,1,2
6037,1,1
6038,1,1
6039,1,0
6040,1,0
6041,1,0
6042,1,0
6043,1,0
6044,1,1
6045,1,1
6046,1,1
6047,1,0
6048,1,0
6049,13,1
6050,2,5
6051,2,2
6052,1,2
6053,1,1
6054,6,1
6055,1,4
6056,1,2
6057,1,1
6058,1,1
6059,1,1
6060,1,0
6061,31,0
6062,1,4
6063,1,1
6064,1,1
6065,2,1
6066,1,2
6067,1,1
6068,1,1
6069,1,2
6070,1,2
6071,1,1
6072,2,1
6073,5,2
6074,1,3
6075,1,1
6076,11,1
6077,1,4
6078,1,2
6079,1,1
6080,1,1
6081,1,1
6082,1,1
6083,1,1
6084,1,1
6085,1,1
6086,1,1
6087,1,0
6088,1,0
6089,5,0
6090,1,2
6091,1,1
6092,1,1
6093,11,1
6094,1,4
6095,1,1
6096,1,1
6097,1,1
6098,1,1
6099,1,1
6100,1,0
6101,1,0
6102,1,0
6103,1,0
6104,1,0
6105,1,0
6106,1,0
6107,1,1
6108,1,2
6109,7,2
6110,1,4
6111,1,2
6112,5,1
6113,2,4
6114,1,2
6115,1,1
6116,1,1
6117,3,1
6118,1,2
6119,3,1
6120,3,2
6121,2,2
6122,1,2
6123,1,1
6124,1,1
6125,1,1
6126,1,1
6127,2,1
6128,1,2
6129,1,1
