Index,Traffic_Received,Traffic_Predicted
6115,22,33
6116,13,17
6117,7,8
6118,7,5
6119,4,6
6120,2,4
6121,1,3
6122,3,2
6123,7,2
6124,8,5
6125,11,6
6126,13,9
6127,18,12
6128,16,19
6129,16,16
6130,7,15
6131,6,6
6132,9,5
6133,10,7
6134,4,8
6135,10,5
6136,12,8
6137,14,10
6138,19,13
6139,31,20
6140,24,37
6141,25,18
6142,26,25
6143,14,26
6144,6,8
6145,7,4
6146,7,5
6147,2,6
6148,2,3
6149,1,3
6150,6,1
6151,6,3
6152,7,4
6153,13,6
6154,16,10
6155,18,16
6156,20,18
6157,12,22
6158,6,9
6159,9,5
6160,14,7
6161,11,10
6162,11,10
6163,9,10
6164,15,9
6165,18,14
6166,23,19
6167,24,26
6168,16,24
6169,11,12
6170,10,8
6171,15,8
6172,14,13
6173,13,13
6174,9,13
6175,10,9
6176,11,11
6177,16,11
6178,25,16
6179,22,29
6180,24,21
6181,17,25
6182,15,13
6183,15,12
6184,16,13
6185,16,14
6186,8,15
6187,8,7
6188,14,8
6189,17,13
6190,20,17
6191,19,22
6192,19,18
6193,11,19
6194,6,8
6195,10,6
6196,11,9
6197,9,10
6198,9,9
6199,13,9
6200,9,12
6201,13,9
6202,24,12
6203,28,26
6204,26,31
6205,32,25
6206,20,35
6207,13,13
6208,14,8
6209,18,10
6210,10,16
6211,13,8
6212,24,12
6213,26,26
6214,27,29
6215,25,28
6216,31,24
6217,31,34
6218,33,30
6219,31,34
6220,22,30
6221,31,18
6222,23,35
6223,13,18
6224,10,8
6225,5,7
6226,13,5
6227,13,10
6228,14,11
6229,6,13
6230,14,7
6231,21,12
6232,18,21
6233,25,17
6234,42,28
6235,21,38
6236,27,14
6237,16,28
6238,19,11
6239,14,16
6240,17,12
6241,16,16
6242,15,15
6243,8,15
6244,8,7
6245,12,8
6246,15,11
6247,10,15
6248,18,10
6249,15,17
6250,22,15
6251,28,24
6252,22,32
6253,24,18
6254,17,24
6255,25,14
6256,16,26
6257,12,12
6258,9,9
6259,3,8
6260,2,4
6261,5,3
6262,7,4
6263,7,6
6264,7,7
6265,9,7
6266,11,9
6267,16,10
6268,22,16
6269,8,24
6270,10,4
6271,11,6
6272,14,8
6273,17,11
6274,18,16
6275,19,18
6276,19,20
6277,27,19
6278,35,31
6279,20,38
6280,23,12
6281,21,21
6282,16,20
6283,11,13
6284,10,8
6285,5,9
6286,2,6
6287,3,4
6288,5,3
6289,8,5
6290,11,7
6291,9,10
6292,8,9
6293,11,8
6294,14,11
6295,17,15
6296,13,17
6297,4,12
6298,9,4
6299,12,7
6300,12,10
6301,12,11
6302,8,11
6303,7,8
6304,11,8
6305,29,10
6306,34,31
6307,1,37
6308,1,0
6309,1,0
6310,2,0
6311,2,0
6312,1,0
6313,3,0
6314,8,0
6315,16,1
6316,16,7
6317,19,13
6318,17,18
6319,20,16
6320,17,20
6321,12,15
6322,7,10
6323,11,6
6324,8,9
6325,7,8
6326,17,7
6327,11,14
6328,11,10
6329,23,11
6330,14,23
6331,17,11
6332,14,15
6333,31,12
6334,18,34
6335,21,11
6336,32,19
6337,32,37
6338,11,31
6339,47,3
6340,22,32
6341,21,17
6342,31,19
6343,32,35
6344,20,32
6345,20,15
6346,19,18
6347,15,17
6348,21,13
6349,22,21
6350,10,23
6351,15,6
6352,21,12
6353,16,21
6354,12,15
6355,8,10
6356,13,8
6357,7,12
6358,9,7
6359,14,8
6360,14,12
6361,15,14
6362,19,15
6363,21,20
6364,19,23
6365,32,18
6366,20,37
6367,9,12
6368,8,5
6369,5,5
6370,13,4
6371,16,9
6372,14,13
6373,18,13
6374,14,18
6375,16,13
6376,8,15
6377,9,7
6378,12,8
6379,11,11
6380,8,11
6381,7,9
6382,12,8
6383,16,11
6384,11,15
6385,18,10
6386,25,18
6387,21,29
6388,31,19
6389,19,35
6390,9,11
6391,7,5
6392,4,5
6393,8,4
6394,11,6
6395,13,9
6396,13,11
6397,16,12
6398,14,16
6399,9,13
6400,11,8
6401,19,11
6402,10,18
6403,12,9
6404,4,11
6405,6,5
6406,9,6
6407,8,8
6408,12,8
6409,11,11
6410,14,11
6411,19,13
6412,25,20
6413,19,29
6414,17,16
6415,33,14
6416,34,37
6417,24,33
6418,16,19
6419,25,12
6420,35,25
6421,24,38
6422,19,18
6423,23,16
6424,28,23
6425,31,31
6426,20,33
6427,11,14
6428,19,6
6429,20,14
6430,28,19
6431,20,32
6432,19,16
6433,26,17
6434,16,28
6435,16,12
6436,11,13
6437,12,8
6438,8,11
6439,5,8
6440,1,7
6441,1,3
6442,41,2
6443,8,18
6444,8,5
6445,1,6
6446,47,1
6447,10,15
6448,15,7
6449,14,12
6450,13,12
6451,17,11
6452,19,16
6453,10,21
6454,6,8
6455,10,6
6456,9,8
6457,4,8
6458,9,5
6459,16,8
6460,17,13
6461,15,17
6462,17,15
6463,19,17
6464,22,20
6465,30,24
6466,20,35
6467,32,13
6468,30,35
6469,20,28
6470,8,15
6471,7,4
6472,7,5
6473,7,5
6474,10,6
6475,12,8
6476,15,10
6477,14,14
6478,16,13
6479,15,16
6480,13,14
6481,12,12
6482,12,11
6483,17,12
6484,18,17
6485,10,19
6486,9,9
6487,12,9
6488,8,11
6489,13,8
6490,17,12
6491,21,17
6492,24,24
6493,28,26
6494,23,30
6495,20,20
6496,26,18
6497,21,27
6498,11,19
6499,13,7
6500,17,10
6501,23,14
6502,28,25
6503,24,32
6504,17,22
6505,19,13
6506,20,17
6507,13,19
6508,12,10
6509,21,10
6510,10,20
6511,19,8
6512,14,17
6513,23,12
6514,26,24
6515,27,29
6516,21,28
6517,32,18
6518,25,36
6519,37,20
6520,43,38
6521,42,38
6522,37,38
6523,20,37
6524,22,13
6525,17,21
6526,11,15
6527,11,8
6528,11,9
6529,13,10
6530,17,12
6531,20,17
6532,19,22
6533,21,20
6534,19,22
6535,20,18
6536,34,20
6537,29,38
6538,31,25
6539,28,33
6540,21,25
6541,25,18
6542,21,25
6543,11,19
6544,11,7
6545,14,8
6546,13,11
6547,19,12
6548,13,19
6549,10,12
6550,18,9
6551,27,17
6552,27,32
6553,27,26
6554,15,27
6555,18,9
6556,29,15
6557,27,32
6558,20,25
6559,32,17
6560,18,36
6561,13,10
6562,22,9
6563,21,19
6564,16,21
6565,15,13
6566,21,13
