Index,Traffic_Received,Traffic_Predicted
6124,1,2
6125,1,1
6126,3,1
6127,3,2
6128,1,2
6129,4,1
6130,1,2
6131,2,1
6132,1,2
6133,1,1
6134,2,1
6135,3,2
6136,3,2
6137,3,2
6138,1,2
6139,1,1
6140,1,1
6141,3,1
6142,5,2
6143,4,3
6144,2,4
6145,2,2
6146,3,2
6147,2,2
6148,1,2
6149,3,1
6150,7,2
6151,4,5
6152,3,4
6153,3,3
6154,5,3
6155,1,3
6156,2,1
6157,1,2
6158,1,1
6159,1,1
6160,1,1
6161,1,1
6162,1,1
6163,1,1
6164,1,1
6165,1,1
6166,1,1
6167,1,1
6168,1,1
6169,1,1
6170,1,1
6171,1,1
6172,3,1
6173,2,2
6174,2,2
6175,3,2
6176,1,3
6177,1,1
6178,1,1
6179,3,1
6180,4,3
6181,4,3
6182,1,4
6183,2,2
6184,1,2
6185,2,2
6186,1,2
6187,1,1
6188,1,1
6189,2,1
6190,1,2
6191,1,1
6192,1,1
6193,1,1
6194,1,1
6195,1,1
6196,1,1
6197,1,1
6198,1,1
6199,1,1
6200,1,1
6201,1,1
6202,2,1
6203,1,2
6204,1,1
6205,1,1
6206,1,1
6207,3,1
6208,4,2
6209,1,3
6210,4,1
6211,1,3
6212,1,2
6213,2,1
6214,1,2
6215,4,1
6216,1,3
6217,1,1
6218,6,1
6219,6,4
6220,5,5
6221,2,4
6222,2,2
6223,1,2
6224,2,1
6225,3,2
6226,1,3
6227,1,1
6228,1,1
6229,1,1
6230,1,1
6231,1,1
6232,1,1
6233,1,1
6234,1,1
6235,1,1
6236,1,1
6237,1,1
6238,1,1
6239,2,1
6240,1,2
6241,1,1
6242,1,1
6243,1,1
6244,1,1
6245,1,1
6246,1,1
6247,1,1
6248,1,1
6249,2,1
6250,2,2
6251,2,2
6252,1,2
6253,1,1
6254,1,1
6255,1,1
6256,1,1
6257,3,1
6258,2,2
6259,3,2
6260,2,2
6261,2,2
6262,1,2
6263,2,1
6264,1,2
6265,4,1
6266,1,2
6267,1,1
6268,2,1
6269,4,2
6270,4,4
6271,1,4
6272,1,2
6273,1,1
6274,2,1
6275,3,2
6276,1,2
6277,1,1
6278,1,1
6279,1,1
6280,1,1
6281,1,1
6282,3,1
6283,4,2
6284,1,3
6285,1,1
6286,3,1
6287,1,2
6288,1,1
6289,4,1
6290,4,2
6291,5,3
6292,1,5
6293,1,2
6294,5,1
6295,1,3
6296,1,1
6297,9,1
6298,10,4
6299,7,5
6300,2,4
6301,2,2
6302,1,2
6303,1,1
6304,1,1
6305,1,1
6306,1,1
6307,2,1
6308,1,2
6309,2,1
6310,1,2
6311,1,1
6312,1,1
6313,1,1
6314,1,1
6315,2,1
6316,2,2
6317,1,2
6318,1,1
6319,1,1
6320,3,1
6321,1,2
6322,1,1
6323,1,1
6324,6,1
6325,1,3
6326,5,2
6327,2,4
6328,4,2
6329,1,3
6330,1,1
6331,1,1
6332,2,1
6333,1,2
6334,1,1
6335,1,1
6336,1,1
6337,1,1
6338,1,1
6339,1,1
6340,2,1
6341,1,2
6342,1,1
6343,1,1
6344,1,1
6345,1,1
6346,2,1
6347,1,2
6348,1,1
6349,1,1
6350,1,1
6351,1,1
6352,1,1
6353,1,1
6354,1,1
6355,1,1
6356,1,1
6357,1,1
6358,1,1
6359,1,1
6360,1,1
6361,1,1
6362,1,1
6363,10,1
6364,1,5
6365,1,1
6366,2,1
6367,7,2
6368,1,4
6369,1,1
6370,1,1
6371,2,1
6372,1,2
6373,1,1
6374,1,1
6375,2,1
6376,4,2
6377,1,4
6378,1,2
6379,1,2
6380,1,1
6381,1,1
6382,1,1
6383,1,1
6384,1,1
6385,1,1
6386,1,1
6387,1,1
6388,1,1
6389,1,1
6390,1,1
6391,1,1
6392,1,1
6393,1,1
6394,1,1
6395,1,1
6396,1,1
6397,1,1
6398,1,1
6399,1,1
6400,1,1
6401,1,1
6402,1,1
6403,1,1
6404,1,1
6405,1,1
6406,1,1
6407,1,1
6408,1,1
6409,1,1
6410,1,1
6411,1,1
6412,1,1
6413,2,1
6414,1,2
6415,4,1
6416,2,2
6417,1,2
6418,1,1
6419,1,1
6420,1,1
6421,1,1
6422,1,1
6423,1,1
6424,1,1
6425,1,1
6426,1,1
6427,2,1
6428,1,2
6429,1,1
6430,1,1
6431,3,1
6432,1,2
6433,10,1
6434,1,5
6435,1,2
6436,1,1
6437,1,1
6438,1,1
6439,1,1
6440,1,1
6441,1,1
6442,1,1
6443,1,1
6444,1,1
6445,1,1
6446,1,1
6447,1,1
6448,1,1
6449,1,1
6450,1,1
6451,1,1
6452,6,1
6453,1,3
6454,4,1
6455,1,3
6456,1,1
6457,1,1
6458,3,1
6459,6,2
6460,1,4
6461,1,1
6462,1,1
6463,1,1
6464,1,1
6465,1,1
6466,3,2
6467,1,2
6468,1,1
6469,1,1
6470,1,1
6471,1,1
6472,1,1
6473,1,1
6474,1,1
6475,1,1
6476,1,1
6477,1,1
6478,1,1
6479,1,1
6480,1,1
6481,1,1
6482,2,1
6483,1,2
6484,1,1
6485,1,2
6486,1,2
6487,1,2
6488,1,1
6489,1,1
6490,1,1
6491,1,1
6492,1,1
6493,1,1
6494,14,1
6495,1,5
6496,1,1
6497,1,1
6498,2,1
6499,1,2
6500,1,1
6501,1,1
6502,1,1
6503,1,1
6504,2,1
6505,2,2
6506,1,2
6507,1,1
6508,11,1
6509,1,5
6510,1,1
6511,1,1
6512,1,1
6513,2,1
6514,1,2
6515,1,1
6516,14,1
6517,1,5
6518,1,1
6519,1,1
6520,1,1
6521,1,1
6522,1,1
6523,1,1
6524,2,1
6525,1,1
6526,1,1
6527,1,1
6528,1,1
6529,1,1
6530,1,1
6531,1,1
6532,1,1
6533,1,1
6534,1,1
6535,1,1
6536,1,1
6537,1,1
6538,1,1
6539,1,1
6540,1,1
6541,1,1
6542,1,1
6543,9,1
6544,1,4
6545,1,1
6546,3,1
6547,1,2
6548,1,1
6549,7,1
6550,1,3
6551,1,2
6552,1,1
6553,1,1
6554,1,2
6555,1,1
6556,1,1
6557,2,1
6558,1,2
6559,1,0
6560,1,0
6561,4,0
6562,1,2
6563,2,0
6564,1,1
6565,1,0
6566,1,0
6567,1,0
6568,1,0
6569,5,1
6570,1,3
6571,1,1
6572,1,0
6573,1,1
6574,1,0
6575,1,0
6576,1,0
6577,1,1
6578,1,1
6579,1,0
6580,1,0
6581,1,0
6582,1,0
6583,1,0
6584,1,0
6585,1,0
6586,22,0
6587,1,4
6588,6,1
6589,1,3
6590,1,1
6591,1,1
6592,9,1
6593,1,5
6594,7,2
6595,1,5
6596,7,1
6597,1,3
6598,1,1
6599,1,0
6600,26,0
6601,13,4
6602,4,4
6603,2,3
6604,4,2
6605,1,3
6606,1,1
6607,1,1
6608,1,1
6609,1,1
6610,1,1
6611,1,1
6612,1,1
6613,1,1
6614,1,1
6615,1,1
6616,1,1
6617,1,1
6618,1,1
6619,1,1
6620,1,1
6621,1,1
6622,1,1
6623,1,1
6624,1,1
6625,1,1
6626,1,1
6627,1,1
6628,1,1
6629,1,1
6630,1,1
6631,1,1
6632,1,1
6633,1,1
6634,1,1
6635,1,1
6636,1,1
6637,27,1
6638,1,5
6639,1,1
6640,1,1
6641,1,1
6642,1,1
6643,1,1
6644,1,1
6645,1,1
6646,1,1
6647,1,1
6648,1,1
6649,1,1
6650,2,1
6651,1,2
6652,2,1
6653,4,2
6654,2,2
6655,4,2
6656,1,3
6657,1,1
6658,3,1
6659,2,2
6660,1,2
6661,1,1
6662,5,1
6663,1,3
6664,1,1
6665,1,1
6666,1,1
6667,2,1
6668,1,2
6669,1,1
6670,1,1
6671,1,1
6672,1,1
6673,1,1
6674,1,1
6675,1,1
6676,1,1
6677,1,1
6678,1,1
6679,1,1
6680,1,1
6681,1,1
6682,1,1
6683,1,1
6684,1,1
6685,1,1
6686,1,1
6687,1,1
6688,1,1
6689,1,1
6690,1,1
6691,1,1
6692,1,1
6693,1,1
6694,1,1
6695,1,1
6696,1,1
6697,2,1
6698,1,2
6699,5,1
6700,1,3
6701,1,1
6702,4,2
6703,1,4
6704,1,1
6705,1,2
6706,1,2
6707,1,1
6708,1,1
6709,1,1
6710,1,1
6711,1,1
6712,14,1
6713,29,4
6714,1,5
6715,1,2
6716,10,3
6717,1,6
6718,3,2
6719,4,2
6720,2,4
6721,1,2
6722,1,1
6723,1,1
6724,1,1
6725,1,1
6726,4,1
6727,1,4
6728,2,2
6729,1,2
6730,1,1
6731,1,1
6732,3,1
6733,1,2
6734,1,1
6735,1,1
6736,1,1
6737,1,1
6738,1,1
6739,1,1
6740,1,1
6741,1,1
6742,4,2
6743,1,4
6744,3,2
6745,5,2
6746,1,4
6747,1,2
6748,1,2
6749,1,1
6750,1,1
6751,1,1
6752,1,1
6753,1,1
6754,1,1
6755,1,1
6756,1,1
6757,2,1
6758,1,2
6759,1,1
6760,1,1
6761,1,1
6762,5,1
6763,3,3
6764,1,2
6765,1,1
6766,8,2
6767,1,5
6768,1,2
6769,1,2
6770,1,1
6771,1,1
6772,1,1
6773,1,1
6774,1,1
6775,4,0
6776,1,2
6777,1,1
6778,1,1
6779,1,1
6780,1,1
6781,1,1
6782,3,1
6783,2,2
6784,1,2
6785,1,1
6786,1,1
6787,1,1
6788,1,1
6789,2,1
6790,1,2
6791,5,2
6792,3,4
6793,2,3
6794,1,2
6795,1,1
6796,1,1
6797,1,1
6798,1,1
6799,1,1
6800,1,1
6801,1,1
6802,1,1
6803,1,1
6804,1,1
6805,1,1
6806,1,1
6807,1,1
6808,9,1
6809,1,5
6810,1,1
6811,1,1
6812,1,1
6813,1,1
6814,1,1
6815,1,1
6816,1,1
6817,1,1
6818,1,2
6819,1,1
6820,7,2
6821,1,5
6822,1,2
6823,1,1
6824,1,1
6825,1,1
6826,1,1
6827,1,1
6828,1,1
6829,1,1
6830,2,1
6831,2,2
6832,1,2
6833,1,1
6834,1,1
6835,1,1
6836,1,1
6837,1,1
6838,1,1
6839,1,1
6840,1,1
6841,1,1
6842,1,1
6843,1,1
6844,1,1
6845,1,1
6846,1,1
6847,1,1
6848,1,1
6849,1,1
6850,1,1
6851,1,1
6852,1,1
6853,1,1
6854,1,1
6855,2,1
6856,3,2
6857,4,2
6858,8,3
6859,1,5
6860,3,2
6861,2,3
6862,1,2
6863,4,1
6864,1,3
6865,1,1
6866,1,1
6867,1,1
6868,1,1
6869,1,1
6870,1,1
6871,2,1
6872,3,2
6873,2,2
6874,7,2
6875,1,4
6876,1,2
6877,4,2
6878,3,3
6879,2,2
6880,1,2
6881,2,1
6882,1,2
6883,2,1
6884,2,2
6885,1,2
6886,2,1
6887,1,2
6888,2,1
6889,1,1
6890,1,1
6891,1,1
6892,1,1
6893,1,1
6894,1,1
6895,1,1
6896,3,1
6897,1,3
6898,15,1
6899,1,4
6900,10,1
6901,1,5
6902,1,1
6903,3,1
6904,2,2
6905,4,2
6906,1,2
6907,1,1
6908,1,1
6909,1,1
6910,4,1
6911,1,2
6912,1,1
6913,1,1
6914,4,1
6915,4,2
6916,6,3
6917,1,5
6918,2,1
6919,1,2
6920,3,1
6921,1,3
6922,1,1
6923,1,1
6924,1,1
6925,5,1
6926,2,2
6927,1,2
6928,1,1
6929,1,1
6930,1,1
6931,1,1
6932,1,1
6933,1,1
6934,1,1
6935,1,1
6936,1,1
6937,1,1
6938,1,1
6939,1,1
6940,1,1
6941,1,1
6942,1,1
6943,1,1
6944,1,1
6945,1,1
6946,1,1
6947,1,1
6948,1,1
6949,1,1
6950,1,1
6951,1,1
6952,1,1
6953,2,1
6954,1,1
6955,1,1
6956,1,1
6957,9,1
6958,1,4
6959,1,1
6960,1,1
6961,1,1
6962,1,1
6963,2,1
6964,2,1
6965,3,2
6966,1,2
6967,5,1
6968,2,3
6969,2,2
6970,3,2
6971,1,2
6972,2,1
6973,1,1
6974,1,1
6975,1,1
6976,1,1
6977,1,1
6978,1,1
6979,1,1
6980,1,1
6981,5,1
6982,6,3
6983,2,4
6984,3,2
6985,1,2
6986,3,1
6987,4,2
6988,1,3
6989,1,1
6990,1,1
6991,1,1
6992,1,1
6993,1,1
6994,1,1
6995,1,1
6996,1,1
6997,3,1
6998,1,2
6999,1,1
7000,1,1
7001,5,1
7002,2,2
7003,1,2
7004,1,1
7005,3,1
7006,1,2
7007,3,2
7008,8,2
7009,1,5
7010,2,1
7011,1,1
7012,1,1
7013,1,1
7014,1,1
7015,4,1
7016,4,2
7017,3,2
7018,1,3
7019,5,1
7020,1,3
7021,10,1
7022,1,4
7023,1,2
7024,1,1
7025,1,1
7026,1,1
7027,2,1
7028,1,2
7029,1,1
7030,1,1
7031,1,1
7032,1,1
7033,2,1
7034,1,2
7035,1,1
7036,1,1
7037,1,1
7038,1,1
7039,1,1
7040,1,1
7041,2,1
7042,1,1
7043,1,1
7044,1,1
7045,1,1
7046,1,1
7047,1,1
7048,1,1
7049,1,1
7050,1,1
7051,8,1
7052,1,4
7053,1,1
7054,1,1
7055,1,1
7056,4,1
7057,1,2
7058,6,1
7059,1,4
7060,7,1
7061,3,4
7062,3,3
7063,2,3
7064,1,2
7065,1,1
7066,1,1
7067,1,1
7068,2,1
7069,2,2
7070,1,2
7071,1,1
7072,1,0
7073,1,0
7074,1,0
7075,1,0
7076,3,0
7077,2,3
7078,1,2
7079,1,1
7080,4,1
7081,6,2
7082,3,4
7083,2,3
7084,3,2
7085,2,2
7086,1,2
7087,2,1
7088,1,2
7089,1,1
7090,2,1
7091,2,1
7092,1,1
7093,1,0
7094,1,0
7095,1,0
7096,3,0
7097,3,2
7098,2,2
7099,1,2
7100,1,1
7101,1,1
7102,1,1
7103,1,1
7104,1,1
7105,1,1
7106,1,1
7107,1,1
7108,2,1
7109,1,1
7110,1,1
7111,1,1
7112,3,1
7113,1,2
7114,1,1
7115,1,1
7116,1,1
7117,2,1
7118,1,1
7119,1,1
7120,1,1
7121,1,1
7122,1,1
7123,18,1
7124,2,5
7125,1,2
7126,3,1
7127,1,2
7128,3,1
7129,3,2
7130,1,3
7131,1,1
7132,1,1
7133,1,1
7134,3,1
7135,5,2
7136,1,3
7137,1,1
7138,1,1
7139,3,1
7140,1,2
7141,1,1
7142,1,1
7143,2,1
7144,2,1
7145,1,2
7146,1,1
7147,1,1
7148,3,1
7149,5,2
7150,1,3
7151,2,1
7152,1,2
7153,1,1
7154,12,1
7155,1,4
7156,2,1
7157,1,2
7158,2,1
7159,2,2
7160,2,2
7161,1,2
7162,1,1
7163,1,1
7164,3,1
7165,2,2
7166,1,2
7167,1,1
7168,1,1
7169,2,1
7170,1,1
7171,1,1
7172,1,1
7173,1,1
7174,2,1
7175,1,1
7176,3,1
7177,2,2
7178,1,2
7179,3,1
7180,3,2
7181,5,2
7182,2,3
7183,1,2
7184,1,1
7185,1,1
7186,1,1
7187,1,1
7188,3,1
7189,10,2
7190,8,5
7191,6,5
7192,3,4
7193,4,2
7194,3,3
7195,6,2
7196,2,6
7197,1,2
7198,1,1
7199,1,1
7200,1,1
7201,1,1
7202,1,1
7203,1,1
7204,1,1
7205,1,1
7206,1,1
7207,1,1
7208,1,1
7209,1,1
7210,1,1
7211,1,1
7212,1,1
7213,1,1
7214,1,1
7215,1,1
7216,1,1
7217,1,1
7218,1,1
7219,1,1
7220,1,1
7221,1,1
7222,1,1
7223,1,1
7224,1,1
7225,2,1
7226,1,2
7227,3,1
7228,2,2
7229,4,2
7230,1,3
7231,1,2
7232,1,1
7233,1,1
7234,1,1
7235,1,1
7236,1,1
7237,1,1
7238,1,1
7239,5,1
7240,1,2
7241,1,1
7242,1,1
7243,1,1
7244,1,1
7245,1,1
7246,3,1
7247,1,2
7248,2,1
7249,1,2
7250,1,1
7251,2,2
7252,6,2
7253,2,4
7254,3,2
7255,1,2
7256,1,1
7257,1,1
7258,3,1
7259,1,2
7260,1,1
7261,1,1
7262,1,1
7263,1,1
7264,1,1
7265,1,1
7266,1,1
7267,1,1
7268,1,1
7269,2,1
7270,1,2
7271,1,1
7272,1,1
7273,1,1
7274,1,1
7275,5,1
7276,1,2
7277,1,1
7278,1,1
7279,1,1
7280,1,1
7281,2,1
7282,1,2
7283,1,1
7284,2,2
7285,1,2
7286,3,1
7287,1,3
7288,1,1
7289,1,1
7290,1,1
7291,1,1
7292,1,1
7293,1,1
7294,1,1
7295,1,1
7296,1,1
7297,1,1
7298,1,1
7299,1,1
7300,1,1
7301,1,1
7302,1,1
7303,1,1
7304,1,1
7305,1,1
7306,1,1
7307,1,1
7308,1,1
7309,1,1
7310,1,1
7311,1,1
7312,1,1
7313,1,1
7314,1,1
7315,1,1
7316,1,1
7317,1,1
7318,1,1
7319,1,1
7320,2,1
7321,3,2
7322,2,2
7323,2,2
7324,9,2
7325,5,5
7326,3,4
7327,1,3
7328,1,1
7329,2,1
7330,1,2
7331,1,1
7332,1,1
7333,1,1
7334,1,1
7335,10,1
7336,20,4
7337,1,5
7338,3,1
7339,4,2
7340,3,3
7341,1,4
7342,2,1
7343,4,2
7344,1,3
7345,1,1
7346,1,1
7347,1,1
7348,2,1
7349,1,2
7350,1,1
7351,1,1
7352,2,1
7353,2,2
7354,2,2
7355,5,2
7356,4,4
7357,1,4
7358,1,2
7359,1,1
7360,1,1
7361,1,1
7362,1,1
7363,1,1
7364,1,1
7365,1,1
7366,4,1
7367,1,3
7368,1,2
7369,1,1
7370,1,1
7371,1,1
7372,1,1
7373,7,1
7374,1,4
7375,1,1
7376,1,1
7377,1,1
7378,1,1
7379,1,1
7380,1,1
7381,1,1
7382,1,1
7383,1,1
7384,1,1
7385,1,1
7386,1,1
7387,1,1
7388,1,2
7389,1,1
7390,1,1
7391,1,1
7392,1,1
7393,1,1
7394,1,1
7395,1,1
7396,1,1
7397,1,1
7398,1,1
7399,1,1
7400,1,1
7401,1,1
7402,1,1
7403,1,1
7404,1,1
7405,1,1
7406,1,1
7407,1,1
7408,1,1
7409,1,1
7410,1,1
7411,1,1
7412,1,1
7413,1,1
7414,1,1
7415,1,1
7416,1,1
7417,1,1
7418,1,1
7419,1,1
7420,1,1
7421,1,1
7422,11,1
7423,1,5
7424,1,2
7425,1,2
7426,1,2
7427,1,1
7428,1,1
7429,1,1
7430,1,1
7431,1,1
7432,4,1
7433,1,2
7434,1,1
7435,1,1
7436,1,1
7437,1,1
7438,3,1
7439,1,2
7440,1,1
7441,1,1
7442,1,1
7443,1,1
7444,1,1
7445,1,1
7446,1,1
7447,1,1
7448,7,1
7449,1,4
7450,1,1
7451,1,1
7452,1,1
7453,1,1
7454,1,1
7455,1,1
7456,1,1
7457,2,1
7458,1,2
7459,1,1
7460,1,1
7461,1,1
7462,1,1
7463,1,1
7464,1,1
7465,1,1
7466,1,1
7467,2,1
7468,1,2
7469,2,1
7470,1,2
7471,1,1
7472,2,1
7473,6,2
7474,1,5
7475,2,2
7476,1,2
7477,1,1
7478,1,1
7479,1,1
7480,1,1
7481,1,1
7482,8,1
7483,1,4
7484,1,1
7485,2,1
7486,1,2
7487,1,1
7488,1,1
7489,1,1
7490,1,1
7491,1,1
7492,3,1
7493,1,2
7494,1,1
7495,1,1
7496,3,1
7497,1,2
7498,1,1
7499,1,1
7500,1,1
7501,1,1
7502,1,1
7503,1,1
7504,1,1
7505,1,1
7506,1,1
7507,1,1
7508,1,1
7509,1,1
7510,1,1
7511,1,1
7512,1,1
7513,1,1
7514,1,1
7515,5,1
7516,4,2
7517,1,3
7518,6,1
7519,4,3
7520,1,3
7521,1,1
7522,3,1
7523,1,2
7524,16,1
7525,1,5
7526,1,1
7527,1,1
7528,4,1
7529,5,3
7530,1,4
7531,1,1
7532,1,1
7533,1,1
7534,1,1
7535,1,1
7536,1,1
7537,1,1
7538,1,1
7539,1,1
7540,1,1
7541,1,1
7542,49,1
7543,1,5
7544,4,1
7545,1,2
7546,1,1
7547,1,1
7548,16,1
7549,1,5
7550,1,1
7551,1,1
7552,1,1
7553,1,1
7554,1,1
7555,1,1
7556,3,1
7557,1,2
7558,1,1
7559,1,1
7560,1,1
7561,1,1
7562,1,1
7563,1,1
7564,1,1
7565,1,1
7566,1,1
7567,1,1
7568,1,1
7569,1,1
7570,1,1
7571,1,1
7572,1,1
7573,1,1
7574,1,1
7575,1,1
7576,1,1
7577,1,1
7578,1,1
7579,1,1
7580,1,1
7581,1,1
7582,1,1
7583,1,1
7584,1,1
7585,1,1
7586,1,0
7587,1,1
7588,1,1
7589,4,1
7590,1,2
7591,1,1
7592,1,1
7593,1,1
7594,1,1
7595,1,1
7596,1,1
7597,1,1
7598,1,1
7599,1,1
7600,1,1
7601,1,1
7602,1,1
7603,1,1
7604,1,1
7605,1,1
7606,1,1
7607,1,1
7608,1,1
7609,1,1
7610,1,1
7611,1,1
7612,1,1
7613,1,1
7614,34,1
7615,1,5
7616,1,1
7617,1,1
7618,1,1
7619,1,0
7620,4,1
7621,1,2
7622,11,1
7623,1,5
7624,1,1
7625,1,1
7626,1,1
7627,1,1
7628,1,1
7629,1,1
7630,1,1
7631,1,1
7632,1,1
7633,1,1
7634,1,1
7635,1,1
7636,1,1
7637,1,1
7638,1,1
7639,1,1
7640,1,1
7641,1,1
7642,1,1
7643,1,1
7644,1,1
7645,1,1
7646,1,1
7647,1,1
7648,1,1
7649,1,1
7650,7,1
7651,1,3
7652,1,1
7653,1,1
7654,1,1
7655,1,2
7656,1,1
7657,1,1
7658,1,1
7659,1,1
7660,1,1
7661,4,1
7662,1,2
7663,1,1
7664,1,1
7665,1,1
7666,3,1
7667,1,2
7668,1,1
7669,1,1
7670,1,1
7671,1,1
7672,1,1
7673,15,1
7674,1,5
7675,1,1
7676,1,1
7677,1,1
7678,1,1
7679,1,1
7680,1,1
7681,7,1
7682,1,4
7683,1,2
7684,1,1
7685,1,1
7686,1,1
7687,1,1
7688,1,1
7689,1,1
7690,14,1
7691,1,4
7692,1,1
7693,5,1
7694,1,3
7695,6,1
7696,2,4
7697,1,2
7698,1,1
7699,1,1
7700,1,1
7701,1,1
7702,1,1
7703,1,1
7704,1,1
7705,1,1
7706,1,1
7707,1,1
7708,1,1
7709,1,1
7710,1,1
7711,1,1
7712,1,1
7713,1,1
7714,1,1
7715,1,1
7716,1,1
7717,1,1
7718,3,1
7719,1,2
7720,3,1
7721,1,2
7722,1,1
7723,1,1
7724,1,1
7725,1,1
7726,1,1
7727,1,1
7728,18,1
7729,1,5
7730,1,1
7731,1,1
7732,1,1
7733,1,1
7734,1,1
7735,1,1
7736,1,1
7737,1,1
7738,1,1
7739,3,2
7740,4,3
7741,3,3
7742,1,2
7743,2,1
7744,5,2
7745,1,4
7746,1,1
7747,1,1
7748,1,1
7749,1,1
7750,1,1
7751,1,1
7752,1,1
7753,1,1
7754,1,1
7755,1,1
7756,1,1
7757,1,1
7758,1,1
7759,1,1
7760,1,1
7761,1,1
7762,1,1
7763,7,1
7764,4,3
7765,1,3
7766,2,1
7767,4,2
7768,2,3
7769,1,2
7770,2,1
7771,1,1
7772,4,1
7773,2,2
7774,1,2
7775,1,1
7776,2,1
7777,1,1
7778,1,1
7779,1,1
7780,1,1
7781,1,1
7782,1,1
7783,1,1
7784,1,1
7785,1,1
7786,1,1
7787,1,1
7788,2,1
7789,1,2
7790,3,1
7791,1,2
7792,5,1
7793,3,3
7794,4,2
7795,4,3
7796,2,3
7797,2,2
7798,1,2
7799,1,1
7800,1,1
7801,1,1
7802,1,1
7803,1,1
7804,1,1
7805,1,1
7806,1,1
7807,1,1
7808,1,1
7809,1,1
7810,1,1
7811,1,1
7812,1,1
7813,1,1
7814,1,1
7815,1,1
7816,5,1
7817,1,2
7818,2,1
7819,1,2
7820,3,1
7821,1,2
7822,1,1
7823,3,1
7824,7,2
7825,1,4
7826,1,1
7827,2,1
7828,1,2
7829,1,1
7830,1,1
7831,1,1
7832,1,1
7833,2,1
7834,1,2
7835,3,1
7836,1,2
7837,4,1
7838,1,2
7839,1,1
7840,6,1
7841,1,3
7842,1,1
7843,4,1
7844,1,2
7845,1,1
7846,8,1
7847,5,4
7848,4,4
7849,1,3
7850,2,2
7851,1,2
7852,1,1
7853,1,1
7854,1,1
7855,1,1
7856,1,1
7857,1,1
7858,1,1
7859,1,1
7860,1,1
7861,2,1
7862,1,1
7863,1,1
7864,1,1
7865,1,1
7866,1,1
7867,2,1
7868,1,1
7869,3,1
7870,5,2
7871,2,3
7872,3,2
7873,1,3
7874,1,1
7875,5,1
7876,1,3
7877,1,1
7878,1,1
7879,1,1
7880,1,1
7881,1,1
7882,1,1
7883,1,1
7884,1,1
7885,1,1
7886,1,1
7887,1,1
7888,1,1
7889,1,1
7890,1,1
7891,1,1
7892,1,1
7893,1,1
7894,2,1
7895,1,1
7896,2,1
7897,1,2
7898,1,1
7899,2,1
7900,1,2
7901,1,1
7902,1,1
7903,1,1
7904,1,1
7905,1,1
7906,1,1
7907,1,1
7908,1,1
7909,1,1
7910,1,1
7911,16,1
7912,1,5
7913,1,1
7914,4,1
7915,1,2
7916,1,1
7917,1,1
7918,1,1
7919,4,1
7920,1,3
7921,1,1
7922,1,1
7923,2,1
7924,3,2
7925,1,2
7926,4,1
7927,2,3
7928,6,2
7929,4,5
7930,2,3
7931,3,2
7932,1,2
7933,1,1
7934,2,1
7935,1,2
7936,1,1
7937,2,1
7938,2,2
7939,1,2
7940,1,1
7941,1,1
7942,1,1
7943,1,1
7944,1,1
7945,1,1
7946,1,1
7947,1,1
7948,1,1
7949,1,1
7950,1,1
7951,1,1
7952,1,1
7953,1,1
7954,1,1
7955,1,1
7956,4,1
7957,1,2
7958,1,1
7959,1,1
7960,1,1
7961,1,1
7962,1,1
7963,2,1
7964,4,1
7965,1,2
7966,1,1
7967,1,1
7968,1,1
7969,1,1
7970,1,1
7971,1,1
7972,1,1
7973,3,1
7974,1,2
7975,1,1
7976,1,1
7977,1,1
7978,1,1
7979,1,1
7980,1,1
7981,3,1
7982,1,2
7983,1,1
7984,1,1
7985,3,1
7986,4,3
7987,3,2
7988,1,2
7989,1,1
7990,1,1
7991,1,1
7992,1,1
7993,1,1
7994,2,1
7995,3,2
7996,3,3
7997,4,3
7998,2,3
7999,2,2
8000,2,2
8001,7,2
8002,6,5
8003,5,4
8004,3,3
8005,3,2
8006,2,2
8007,1,2
8008,2,1
8009,1,2
8010,1,1
8011,1,1
8012,1,1
8013,1,1
8014,4,1
8015,1,2
8016,6,1
8017,1,3
8018,8,1
8019,1,5
8020,4,2
8021,1,3
8022,9,1
8023,1,5
8024,1,2
8025,1,1
8026,1,1
8027,1,1
8028,1,1
8029,2,1
8030,3,2
8031,2,2
8032,1,2
8033,1,1
8034,1,1
8035,1,1
8036,1,1
8037,1,1
8038,1,1
8039,1,1
8040,1,1
8041,1,1
8042,1,1
8043,1,1
8044,1,1
8045,1,1
8046,4,1
8047,1,2
8048,3,1
8049,2,2
8050,6,2
8051,6,4
8052,9,4
8053,8,5
8054,4,4
8055,3,3
8056,1,2
8057,1,2
8058,2,1
8059,1,2
8060,3,1
8061,1,2
8062,1,1
8063,1,1
8064,1,1
8065,1,1
8066,5,1
8067,1,5
8068,1,1
8069,1,1
8070,1,1
8071,1,1
8072,1,1
8073,1,1
8074,3,1
8075,1,2
8076,3,1
8077,2,2
8078,4,2
8079,1,3
8080,1,1
8081,3,1
8082,2,2
8083,5,2
8084,3,4
8085,2,3
8086,4,2
8087,1,3
8088,2,1
8089,2,2
8090,1,2
8091,1,1
8092,3,1
8093,1,2
8094,1,1
8095,1,1
8096,1,1
8097,1,1
8098,1,1
8099,1,1
8100,1,1
8101,2,1
8102,1,2
8103,1,1
8104,1,1
8105,1,1
8106,1,1
8107,1,1
8108,1,1
8109,1,1
8110,2,1
8111,2,2
8112,2,2
8113,1,2
8114,1,1
8115,1,1
8116,1,1
8117,1,1
8118,1,1
8119,5,1
8120,2,3
